problem_id,year,letter,number,tags,category,excerpt_path
1985.A3,1985,A,3,limit-sequence|iteration,graph-friendly,experiments/problem_excerpts/1985_A3.tex
1985.B5,1985,B,5,integral-evaluation,graph-friendly,experiments/problem_excerpts/1985_B5.tex
1986.A1,1986,A,1,differentiability,not,experiments/problem_excerpts/1986_A1.tex
1986.A3,1986,A,3,limit-series,not,experiments/problem_excerpts/1986_A3.tex
1987.A3,1987,A,3,ode|differentiability|derivative-inequality,graph-friendly,experiments/problem_excerpts/1987_A3.tex
1987.A6,1987,A,6,limit-series|convergence,not,experiments/problem_excerpts/1987_A6.tex
1987.B1,1987,B,1,integral-evaluation,graph-friendly,experiments/problem_excerpts/1987_B1.tex
1987.B4,1987,B,4,limit-sequence|iteration,graph-friendly,experiments/problem_excerpts/1987_B4.tex
1988.A2,1988,A,2,differentiability|functional-real,not,experiments/problem_excerpts/1988_A2.tex
1988.A3,1988,A,3,limit-series|convergence,not,experiments/problem_excerpts/1988_A3.tex
1988.B4,1988,B,4,limit-series|convergence,not,experiments/problem_excerpts/1988_B4.tex
1989.A2,1989,A,2,integral-evaluation,graph-friendly,experiments/problem_excerpts/1989_A2.tex
1989.B3,1989,B,3,ode|integral-evaluation|asymptotic,graph-friendly,experiments/problem_excerpts/1989_B3.tex
1990.A2,1990,A,2,limit-sequence|convergence,not,experiments/problem_excerpts/1990_A2.tex
1990.B1,1990,B,1,differentiability|integral-evaluation|ode,graph-friendly,experiments/problem_excerpts/1990_B1.tex
1991.A5,1991,A,5,integral-evaluation,graph-friendly,experiments/problem_excerpts/1991_A5.tex
1991.B2,1991,B,2,differentiability|functional-real,not,experiments/problem_excerpts/1991_B2.tex
1991.B6,1991,B,6,integral-inequality,graph-friendly,experiments/problem_excerpts/1991_B6.tex
1992.A4,1992,A,4,differentiability|limit-sequence,not,experiments/problem_excerpts/1992_A4.tex
1992.B3,1992,B,3,iteration|convergence,graph-friendly,experiments/problem_excerpts/1992_B3.tex
1993.A1,1993,A,1,integral-evaluation,graph-friendly,experiments/problem_excerpts/1993_A1.tex
1993.A2,1993,A,2,iteration,graph-friendly,experiments/problem_excerpts/1993_A2.tex
1993.A5,1993,A,5,integral-evaluation,graph-friendly,experiments/problem_excerpts/1993_A5.tex
1993.B4,1993,B,4,continuity|integral-evaluation|functional-real,graph-friendly,experiments/problem_excerpts/1993_B4.tex
1994.A1,1994,A,1,limit-series|convergence,not,experiments/problem_excerpts/1994_A1.tex
1994.B3,1994,B,3,differentiability|derivative-inequality|asymptotic,graph-friendly,experiments/problem_excerpts/1994_B3.tex
1995.A2,1995,A,2,integral-evaluation|convergence,graph-friendly,experiments/problem_excerpts/1995_A2.tex
1995.A5,1995,A,5,ode|asymptotic,graph-friendly,experiments/problem_excerpts/1995_A5.tex
1996.A6,1996,A,6,continuity|functional-real,not,experiments/problem_excerpts/1996_A6.tex
1996.B2,1996,B,2,asymptotic|integral-inequality,graph-friendly,experiments/problem_excerpts/1996_B2.tex
1997.A3,1997,A,3,integral-evaluation|limit-series,graph-friendly,experiments/problem_excerpts/1997_A3.tex
1997.B2,1997,B,2,differentiability|integral-inequality,graph-friendly,experiments/problem_excerpts/1997_B2.tex
1998.A2,1998,A,2,integral-evaluation,graph-friendly,experiments/problem_excerpts/1998_A2.tex
1998.A3,1998,A,3,differentiability|derivative-inequality,graph-friendly,experiments/problem_excerpts/1998_A3.tex
1999.A5,1999,A,5,integral-inequality,graph-friendly,experiments/problem_excerpts/1999_A5.tex
1999.B1,1999,B,1,limit-sequence,not,experiments/problem_excerpts/1999_B1.tex
1999.B3,1999,B,3,limit-series,not,experiments/problem_excerpts/1999_B3.tex
1999.B4,1999,B,4,differentiability|derivative-inequality,graph-friendly,experiments/problem_excerpts/1999_B4.tex
2000.A1,2000,A,1,convergence|limit-series,not,experiments/problem_excerpts/2000_A1.tex
2000.A4,2000,A,4,integral-evaluation|convergence,graph-friendly,experiments/problem_excerpts/2000_A4.tex
2000.B3,2000,B,3,differentiability|asymptotic,graph-friendly,experiments/problem_excerpts/2000_B3.tex
2000.B4,2000,B,4,continuity|functional-real,not,experiments/problem_excerpts/2000_B4.tex
2001.B3,2001,B,3,limit-series,not,experiments/problem_excerpts/2001_B3.tex
2001.B5,2001,B,5,continuity|functional-real,not,experiments/problem_excerpts/2001_B5.tex
2001.B6,2001,B,6,limit-sequence|asymptotic,graph-friendly,experiments/problem_excerpts/2001_B6.tex
2002.A1,2002,A,1,differentiability,not,experiments/problem_excerpts/2002_A1.tex
2002.A6,2002,A,6,limit-series|convergence,not,experiments/problem_excerpts/2002_A6.tex
2002.B3,2002,B,3,asymptotic|limit-sequence,graph-friendly,experiments/problem_excerpts/2002_B3.tex
2003.A3,2003,A,3,differentiability,not,experiments/problem_excerpts/2003_A3.tex
